N, Running Time
1624, 1141
1624, 1067
1624, 1058
1680, 1040
1680, 1094
1680, 980
1680, 1171
1680, 1214
1680, 1400
1680, 1261
1680, 938
1680, 1078
1680, 1047
900, 543
900, 578
900, 686
900, 612
900, 597
900, 530
900, 708
900, 604
900, 797
900, 701
960, 690
960, 740
960, 670
960, 614
960, 681
960, 543
960, 524
960, 703
960, 811
960, 634
1020, 679
1020, 655
1020, 644
1020, 703
1020, 646
1020, 657
1020, 795
1020, 745
1020, 541
1020, 639
1080, 786
1080, 682
1080, 511
1080, 788
1080, 674
1080, 688
1080, 830
1080, 518
1080, 540
1080, 643
1140, 780
1140, 749
1140, 543
1140, 724
1140, 766
1140, 733
1140, 736
1140, 1056
1140, 738
1140, 787
1200, 747
1200, 920
1200, 924
1200, 820
1200, 814
1200, 829
1200, 643
1200, 730
1200, 827
1200, 761
1260, 850
1260, 799
1260, 986
1260, 885
1260, 920
1260, 914
1260, 798
1260, 832
1260, 796
1260, 783
1320, 842
1320, 906
1320, 877
1320, 922
1320, 825
1320, 911
1320, 884
1320, 864
1320, 837
1320, 1166
1380, 918
1380, 678
1380, 873
1380, 1068
1380, 959
1380, 961
1380, 1069
1380, 747
1380, 959
1380, 1009
1440, 906
1440, 994
1440, 961
1440, 654
1440, 955
1440, 967
1440, 1042
1440, 845
1440, 1088
1440, 1826
1500, 1071
1500, 1255
1500, 1009
1500, 959
1500, 1099
1500, 1462
1500, 785
1500, 1144
1500, 1096
1500, 944
1560, 984
1560, 1079
1560, 1028
1560, 898
1560, 1020
1560, 959
1560, 1182
1560, 1091
1560, 1101
1560, 1025
1620, 956
1620, 1058
1620, 1224
1620, 1155
1620, 1207
1620, 735
1620, 1200
1620, 1185
1620, 906
1620, 1329
1680, 1360
1680, 873
1680, 1184
1680, 1310
1680, 990
1680, 1223
1680, 1291
1680, 891
1680, 1169
1680, 1101
1740, 969
1740, 1203
1740, 1124
1740, 1099
1740, 1293
1740, 1202
1740, 1148
1740, 1275
1740, 1554
1740, 837
1800, 1339
1800, 1238
1800, 1020
1800, 1133
1800, 973
1800, 1269
1800, 958
1800, 992
1800, 1194
1800, 1123
1024, 670
1024, 663
1024, 664
1024, 719
1024, 589
1024, 602
1024, 790
1024, 813
1024, 816
1024, 699
1088, 737
1088, 785
1088, 780
1088, 642
1088, 562
1088, 804
1088, 843
1088, 654
1088, 727
1088, 642
1152, 745
1152, 705
1152, 754
1152, 697
1152, 769
1152, 806
1152, 707
1152, 732
1152, 961
1152, 936
1216, 886
1216, 624
1216, 1011
1216, 904
1216, 903
1216, 805
1216, 1026
1216, 872
1216, 952
1216, 774
1280, 805
1280, 883
1280, 1009
1280, 787
1280, 778
1280, 877
1280, 756
1280, 897
1280, 916
1280, 935
1344, 1280
1344, 964
1344, 1110
1344, 831
1344, 870
1344, 1089
1344, 1041
1344, 1148
1344, 1163
1344, 934
1408, 1123
1408, 1110
1408, 852
1408, 1333
1408, 843
1408, 1120
1408, 1113
1408, 921
1408, 1125
1408, 721
1472, 1062
1472, 981
1472, 944
1472, 1366
1472, 696
1472, 736
1472, 1073
1472, 866
1472, 1076
1472, 838
1536, 793
1536, 1221
1536, 891
1536, 1230
1536, 1075
1536, 1025
1536, 982
1536, 1004
1536, 886
1536, 769
1600, 1073
1600, 1328
1600, 1302
1600, 1157
1600, 1111
1600, 1009
1600, 1129
1600, 1168
1600, 929
1600, 931
1664, 1006
1664, 950
1664, 1143
1664, 997
1664, 1152
1664, 948
1664, 1112
1664, 960
1664, 1140
1664, 1086
1728, 1128
1728, 899
1728, 1017
1728, 984
1728, 1001
1728, 1170
1728, 1124
1728, 905
1728, 1199
1728, 1228
1792, 1154
1792, 1195
1792, 1211
1792, 1131
1792, 1258
1792, 1302
1792, 1290
1792, 1264
1792, 851
1792, 1090
1856, 904
1856, 933
1856, 1376
1856, 1324
1856, 1341
1856, 1304
1856, 1339
1856, 1242
1856, 1398
1856, 1371
1920, 1246
1920, 1216
1920, 1240
1920, 1259
1920, 1386
1920, 1247
1920, 1150
1920, 1298
1920, 1277
1920, 1259
1156, 697
1156, 793
1156, 689
1156, 626
1156, 872
1156, 753
1156, 600
1156, 852
1156, 763
1156, 744
1224, 615
1224, 796
1224, 729
1224, 848
1224, 844
1224, 795
1224, 769
1224, 905
1224, 789
1224, 828
1292, 968
1292, 892
1292, 834
1292, 929
1292, 926
1292, 852
1292, 878
1292, 915
1292, 887
1292, 890
1360, 898
1360, 761
1360, 950
1360, 926
1360, 880
1360, 933
1360, 928
1360, 806
1360, 804
1360, 756
1428, 918
1428, 998
1428, 906
1428, 959
1428, 1046
1428, 821
1428, 938
1428, 1028
1428, 967
1428, 730
1496, 850
1496, 1146
1496, 985
1496, 987
1496, 791
1496, 877
1496, 850
1496, 1019
1496, 1135
1496, 893
1564, 1117
1564, 1051
1564, 1114
1564, 1060
1564, 994
1564, 783
1564, 1076
1564, 804
1564, 1110
1564, 1030
1632, 1030
1632, 1005
1632, 927
1632, 1282
1632, 990
1632, 832
1632, 1046
1632, 934
1632, 726
1632, 987
1700, 1098
1700, 1158
1700, 875
1700, 795
1700, 1022
1700, 1223
1700, 1191
1700, 1131
1700, 1191
1700, 1191
1768, 1125
1768, 1168
1768, 1116
1768, 1233
1768, 1219
1768, 1023
1768, 863
1768, 896
1768, 1032
1768, 1158
1836, 1217
1836, 1248
1836, 1140
1836, 1086
1836, 1100
1836, 1218
1836, 1346
1836, 1160
1836, 1287
1836, 1279
1904, 1364
1904, 1488
1904, 1381
1904, 1261
1904, 1415
1904, 1310
1904, 1506
1904, 1306
1904, 1244
1904, 1419
1972, 1226
1972, 936
1972, 978
1972, 1091
1972, 1597
1972, 1431
1972, 1434
1972, 1260
1972, 1126
1972, 1062
2040, 1274
2040, 1631
2040, 1415
2040, 1263
2040, 1124
2040, 1450
2040, 1344
2040, 1465
2040, 1453
2040, 1426
1296, 954
1296, 944
1296, 869
1296, 834
1296, 660
1296, 736
1296, 919
1296, 1126
1296, 912
1296, 649
1368, 785
1368, 658
1368, 721
1368, 1000
1368, 938
1368, 859
1368, 736
1368, 794
1368, 1074
1368, 922
1440, 920
1440, 1006
1440, 705
1440, 787
1440, 1083
1440, 1063
1440, 971
1440, 826
1440, 952
1440, 918
1512, 1005
1512, 1060
1512, 951
1512, 1174
1512, 1046
1512, 1047
1512, 1005
1512, 980
1512, 1119
1512, 867
1584, 1032
1584, 839
1584, 1071
1584, 1022
1584, 965
1584, 982
1584, 876
1584, 1154
1584, 1040
1584, 1315
1656, 1174
1656, 1192
1656, 1129
1656, 1209
1656, 1383
1656, 957
1656, 1162
1656, 1223
1656, 1176
1656, 1118
1728, 1132
1728, 1133
1728, 1149
1728, 902
1728, 828
1728, 1135
1728, 1194
1728, 1300
1728, 1203
1728, 1139
1800, 1263
1800, 1283
1800, 1085
1800, 1173
1800, 1172
1800, 894
1800, 1205
1800, 953
1800, 1279
1800, 1265
1872, 1404
1872, 1296
1872, 1125
1872, 1168
1872, 1233
1872, 1280
1872, 1030
1872, 1258
1872, 1000
1872, 1314
1944, 1165
1944, 1261
1944, 1071
1944, 1385
1944, 1583
1944, 1134
1944, 1356
1944, 1371
1944, 1011
1944, 1269
2016, 1357
2016, 1466
2016, 1442
2016, 1015
2016, 1579
2016, 1345
2016, 1414
2016, 1390
2016, 1392
2016, 1457
2088, 1424
2088, 1466
2088, 1449
2088, 1558
2088, 1433
2088, 1619
2088, 1500
2088, 1418
2088, 1330
2088, 1344
2160, 1155
2160, 1318
2160, 2842
2160, 1413
2160, 1428
2160, 1454
2160, 1675
2160, 1691
2160, 1551
2160, 1574
1444, 1046
1444, 813
1444, 1159
1444, 1185
1444, 825
1444, 1022
1444, 862
1444, 789
1444, 1090
1444, 974
1520, 1016
1520, 1175
1520, 746
1520, 889
1520, 958
1520, 921
1520, 894
1520, 925
1520, 946
1520, 984
1596, 836
1596, 1265
1596, 1083
1596, 868
1596, 1086
1596, 1029
1596, 1185
1596, 1041
1596, 1282
1596, 1060
1672, 1102
1672, 1220
1672, 981
1672, 811
1672, 1091
1672, 1120
1672, 1029
1672, 933
1672, 1171
1672, 1082
1748, 972
1748, 1559
1748, 1147
1748, 976
1748, 1437
1748, 1153
1748, 1172
1748, 894
1748, 1034
1748, 1277
1824, 1591
1824, 1599
1824, 1248
1824, 1298
1824, 1284
1824, 1195
1824, 1379
1824, 1279
1824, 1042
1824, 1216
1900, 1367
1900, 1324
1900, 1326
1900, 1323
1900, 1230
1900, 1431
1900, 1325
1900, 1370
1900, 1278
1900, 1256
1976, 1125
1976, 1423
1976, 1116
1976, 1127
1976, 1298
1976, 1564
1976, 1466
1976, 1268
1976, 1238
1976, 881
2052, 1487
2052, 1104
2052, 1515
2052, 1028
2052, 1357
2052, 1445
2052, 1385
2052, 1284
2052, 1329
2052, 1453
2128, 1480
2128, 1543
2128, 1446
2128, 1677
2128, 1423
2128, 1608
2128, 1495
2128, 1822
2128, 1493
2128, 1576
2204, 1382
2204, 1498
2204, 1471
2204, 1549
2204, 1323
2204, 1509
2204, 1144
2204, 1473
2204, 1539
2204, 1587
2280, 1516
2280, 1456
2280, 1525
2280, 1645
2280, 1783
2280, 1690
2280, 1448
2280, 1479
2280, 1696
2280, 1119
1600, 936
1600, 895
1600, 1062
1600, 1111
1600, 1107
1600, 1169
1600, 861
1600, 1040
1600, 1041
1600, 1095
1680, 951
1680, 1254
1680, 948
1680, 1096
1680, 1156
1680, 1160
1680, 1138
1680, 1149
1680, 1003
1680, 1248
1760, 961
1760, 1429
1760, 1252
1760, 1262
1760, 1380
1760, 1188
1760, 1375
1760, 1265
1760, 1181
1760, 1060
1840, 1324
1840, 1181
1840, 1264
1840, 1425
1840, 1266
1840, 918
1840, 1307
1840, 1164
1840, 973
1840, 1246
1920, 1299
1920, 1206
1920, 1210
1920, 1453
1920, 1257
1920, 1169
1920, 1046
1920, 1486
1920, 1353
1920, 1353
2000, 1182
2000, 1399
2000, 1279
2000, 1004
2000, 1316
2000, 1166
2000, 1206
2000, 1284
2000, 1466
2000, 1050
2080, 1330
2080, 1792
2080, 1506
2080, 1649
2080, 1497
2080, 1411
2080, 1129
2080, 1579
2080, 1376
2080, 1396
2160, 1141
2160, 1418
2160, 1476
2160, 1714
2160, 1610
2160, 1487
2160, 1162
2160, 1364
2160, 1242
2160, 1470
2240, 1453
2240, 1209
2240, 1265
2240, 1207
2240, 1427
2240, 3208
2240, 1502
2240, 1171
2240, 1463
2240, 1576
2320, 1546
2320, 1599
2320, 1399
2320, 1608
2320, 1191
2320, 1396
2320, 1262
2320, 1805
2320, 1684
2320, 1328
2400, 1536
2400, 1345
2400, 1771
2400, 1978
2400, 1747
2400, 1688
2400, 1717
2400, 1774
2400, 1556
2400, 1318
1764, 1082
1764, 1137
1764, 1348
1764, 1180
1764, 910
1764, 1254
1764, 1225
1764, 1217
1764, 965
1764, 1138
1848, 924
1848, 1037
1848, 1326
1848, 1612
1848, 1348
1848, 1313
1848, 1285
1848, 1089
1848, 1299
1848, 1017
1932, 1334
1932, 1277
1932, 1295
1932, 1354
1932, 1257
1932, 1132
1932, 1304
1932, 1590
1932, 1299
1932, 1302
2016, 1493
2016, 1536
2016, 1486
2016, 1583
2016, 1612
2016, 1456
2016, 1301
2016, 956
2016, 1140
2016, 1470
2100, 1361
2100, 1513
2100, 1038
2100, 1425
2100, 1697
2100, 1379
2100, 1525
2100, 1218
2100, 1415
2100, 1489
2184, 1556
2184, 1529
2184, 1547
2184, 1174
2184, 1121
2184, 1305
2184, 1796
2184, 1579
2184, 1692
2184, 1461
2268, 1633
2268, 1641
2268, 1745
2268, 1605
2268, 1484
2268, 1374
2268, 1551
2268, 1649
2268, 1544
2268, 1334
2352, 1292
2352, 1334
2352, 1692
2352, 1392
2352, 1702
2352, 1630
2352, 1926
2352, 1670
2352, 1837
2352, 1736
2436, 1847
2436, 1840
2436, 1689
2436, 1326
2436, 1815
2436, 1752
2436, 1807
2436, 1987
2436, 1358
2436, 1656
2520, 1860
2520, 1713
2520, 1817
2520, 1537
2520, 1767
2520, 2057
2520, 1244
2520, 1724
2520, 1942
2520, 1846
1936, 1352
1936, 1519
1936, 1408
1936, 1570
1936, 1573
1936, 1157
1936, 1378
1936, 1332
1936, 1281
1936, 1394
2024, 1746
2024, 1498
2024, 1440
2024, 939
2024, 1284
2024, 1503
2024, 1355
2024, 956
2024, 1171
2024, 1387
2112, 1374
2112, 1467
2112, 992
2112, 1260
2112, 1181
2112, 1079
2112, 1625
2112, 1205
2112, 1183
2112, 1451
2200, 1371
2200, 1493
2200, 1319
2200, 1420
2200, 1551
2200, 1711
2200, 1725
2200, 1538
2200, 1517
2200, 1499
2288, 1626
2288, 1482
2288, 1420
2288, 1444
2288, 1516
2288, 1614
2288, 1444
2288, 1680
2288, 1760
2288, 2004
2376, 1626
2376, 1738
2376, 1912
2376, 1743
2376, 1565
2376, 1682
2376, 1601
2376, 1602
2376, 1643
2376, 1798
2464, 1727
2464, 1690
2464, 1954
2464, 1832
2464, 1876
2464, 1313
2464, 1617
2464, 1744
2464, 1771
2464, 1971
2552, 1753
2552, 1491
2552, 1431
2552, 1847
2552, 1546
2552, 1603
2552, 1571
2552, 1698
2552, 1501
2552, 1304
2640, 1742
2640, 1906
2640, 1891
2640, 1862
2640, 1700
2640, 1865
2640, 1294
2640, 1722
2640, 1698
2640, 1712
2116, 1335
2116, 1666
2116, 1346
2116, 1450
2116, 1291
2116, 1503
2116, 1170
2116, 1379
2116, 1388
2116, 1589
2208, 2020
2208, 1450
2208, 1429
2208, 1326
2208, 1638
2208, 1446
2208, 1541
2208, 1618
2208, 1397
2208, 1107
2300, 1330
2300, 1721
2300, 1820
2300, 1725
2300, 1666
2300, 1552
2300, 1624
2300, 1707
2300, 1417
2300, 1373
2392, 1671
2392, 1683
2392, 1384
2392, 1499
2392, 1716
2392, 2006
2392, 1152
2392, 1228
2392, 1911
2392, 1632
2484, 1832
2484, 1544
2484, 1571
2484, 1916
2484, 1632
2484, 1439
2484, 1462
2484, 1328
2484, 2056
2484, 1497
2576, 1483
2576, 1580
2576, 1717
2576, 1552
2576, 1820
2576, 1493
2576, 1799
2576, 1549
2576, 1679
2576, 1536
2668, 1729
2668, 1438
2668, 1486
2668, 1888
2668, 1867
2668, 1516
2668, 1606
2668, 1956
2668, 1614
2668, 1845
2760, 1944
2760, 1993
2760, 1921
2760, 2106
2760, 2023
2760, 1483
2760, 1784
2760, 1579
2760, 1767
2760, 2094
2304, 1369
2304, 1481
2304, 1256
2304, 1164
2304, 2776
2304, 2072
2304, 1745
2304, 1436
2304, 1530
2304, 1562
2400, 1706
2400, 1631
2400, 1521
2400, 1751
2400, 1538
2400, 1711
2400, 1360
2400, 1816
2400, 1752
2400, 1675
2496, 1860
2496, 1799
2496, 1779
2496, 1831
2496, 1737
2496, 1506
2496, 1228
2496, 1682
2496, 1904
2496, 1662
2592, 1482
2592, 1906
2592, 1372
2592, 1816
2592, 1427
2592, 1810
2592, 1998
2592, 1678
2592, 1614
2592, 1819
2688, 1879
2688, 1467
2688, 1591
2688, 1519
2688, 1851
2688, 1799
2688, 1767
2688, 1585
2688, 1972
2688, 1711
2784, 1915
2784, 1638
2784, 1642
2784, 2140
2784, 3194
2784, 1680
2784, 1456
2784, 1562
2784, 1592
2784, 1495
2880, 1585
2880, 2184
2880, 1999
2880, 2040
2880, 2056
2880, 1860
2880, 2297
2880, 1942
2880, 1744
2880, 1914
2500, 1502
2500, 1751
2500, 1795
2500, 1926
2500, 1955
2500, 1920
2500, 2024
2500, 1660
2500, 1709
2500, 1691
2600, 1866
2600, 2084
2600, 1450
2600, 1520
2600, 1744
2600, 1710
2600, 1708
2600, 1635
2600, 1860
2600, 1715
2700, 1898
2700, 1821
2700, 1814
2700, 1926
2700, 1805
2700, 2010
2700, 2115
2700, 1659
2700, 1916
2700, 2003
2800, 1998
2800, 1546
2800, 1976
2800, 1575
2800, 2073
2800, 2128
2800, 2119
2800, 2122
2800, 2260
2800, 2397
2900, 1824
2900, 2100
2900, 1950
2900, 1587
2900, 1800
2900, 2015
2900, 1479
2900, 1937
2900, 1999
2900, 2083
3000, 2031
3000, 2514
3000, 2093
3000, 1828
3000, 2180
3000, 1837
3000, 1725
3000, 2055
3000, 2050
3000, 2204
2704, 2040
2704, 1836
2704, 1771
2704, 1683
2704, 1482
2704, 1612
2704, 1860
2704, 1998
2704, 1822
2704, 2040
2808, 1492
2808, 1797
2808, 1814
2808, 2087
2808, 1821
2808, 1992
2808, 1693
2808, 1757
2808, 1776
2808, 2197
2912, 1794
2912, 1810
2912, 1723
2912, 1898
2912, 1778
2912, 2111
2912, 1819
2912, 1943
2912, 1967
2912, 2040
3016, 2150
3016, 1588
3016, 2164
3016, 1862
3016, 2238
3016, 2039
3016, 1774
3016, 2053
3016, 1959
3016, 2265
3120, 2377
3120, 1767
3120, 2032
3120, 1765
3120, 2246
3120, 1737
3120, 2049
3120, 2364
3120, 2277
3120, 2271
2916, 1738
2916, 2500
2916, 2127
2916, 1783
2916, 2314
2916, 2070
2916, 2303
2916, 1704
2916, 1645
2916, 1934
3024, 1729
3024, 1915
3024, 1729
3024, 1818
3024, 1795
3024, 1835
3024, 2378
3024, 1765
3024, 1657
3024, 1869
3132, 2089
3132, 1935
3132, 2076
3132, 1704
3132, 1975
3132, 2029
3132, 2063
3132, 2350
3132, 2181
3132, 1848
3240, 2350
3240, 2432
3240, 2318
3240, 2109
3240, 2302
3240, 1999
3240, 2669
3240, 2174
3240, 2428
3240, 2305
3136, 2047
3136, 2192
3136, 1969
3136, 1770
3136, 1684
3136, 2188
3136, 1993
3136, 2164
3136, 2229
3136, 1767
3248, 1685
3248, 2483
3248, 2306
3248, 2276
3248, 2256
3248, 2334
3248, 2038
3248, 2085
3248, 2167
3248, 2210
3360, 2441
3360, 2342
3360, 2249
3360, 1955
3360, 2638
3360, 2445
3360, 2761
3360, 2297
3360, 2065
3360, 2361
3364, 2312
3364, 1790
3364, 2253
3364, 2466
3364, 2266
3364, 2096
3364, 2520
3364, 2460
3364, 2301
3364, 2472
3480, 2167
3480, 1891
3480, 2374
3480, 2379
3480, 2575
3480, 2372
3480, 3053
3480, 2703
3480, 2596
3480, 2388
3600, 2158
3600, 2725
3600, 2590
3600, 2740
3600, 2569
3600, 2257
3600, 2683
3600, 2052
3600, 2385
3600, 2438
